optimization,time,stop-words,topk,desired,length
mp/logistic/toy-spam/confidence/42/0.1,66.6362731,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/84/0.1,67.8318772,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/126/0.1,65.42743882,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/168/0.1,65.57467563,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/210/0.1,66.35010126,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/42/0.15,51.88883084,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/84/0.15,51.51214211,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/126/0.15,51.56635392,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/168/0.15,51.56820786,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/210/0.15,51.28857824,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/42/0.2,40.75305531,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/84/0.2,41.63594832,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/126/0.2,40.93751876,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/168/0.2,40.21874457,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/210/0.2,40.55230104,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/42/0.35,29.93199721,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/84/0.35,29.99175645,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/126/0.35,30.76622924,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/168/0.35,30.3397792,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/210/0.35,30.28911248,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/42/0.5,18.10504765,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/84/0.5,18.5188826,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/126/0.5,18.1915808,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/168/0.5,18.02162405,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/210/0.5,17.7468953,FALSE,FALSE,FALSE,200
mp/logistic/toy-spam/confidence/42/desired-0.1,25.57381231,FALSE,FALSE,TRUE,200
