broken,poorly
broken,poorly
aluminum,broken,poorly,tile
aluminum,broken,poorly,tile
poorly,aluminum,screw,open,useless,tile,broke,broken
poorly,aluminum,screw,open,useless,tile,broke,junk,broken
problem,poorly,aluminum,screw,open,useless,tile,product,broke,junk,broken
problem,poorly,aluminum,screw,open,useless,tile,product,broke,junk,broken
problem,poorly,aluminum,screw,open,useless,tile,product,broke,junk,broken,stain
problem,poorly,aluminum,screw,open,useless,tile,product,broke,junk,broken,stain
problem,poorly,aluminum,screw,open,useless,tile,product,broke,junk,broken,stain
problem,poorly,aluminum,screw,open,useless,tile,product,broke,junk,broken,stain
problem,poorly,aluminum,screw,open,useless,tile,product,broke,junk,broken,ref,stain,thin
problem,poorly,aluminum,screw,open,useless,tile,product,broke,junk,lock,broken,ref,stain,thin
problem,poorly,aluminum,screw,open,useless,tile,loose,product,broke,junk,lock,broken,ref,stain,thin
problem,poorly,aluminum,screw,open,useless,tile,loose,product,broke,junk,lock,broken,ref,stain,thin
problem,poorly,aluminum,screw,open,useless,tile,loose,product,broke,junk,lock,broken,ref,stain,thin
6,product,useless,thin,problem,tile,ref,poorly,open,loose,lock,broken,stain,waste,longer,screw,aluminum,broke,junk
6,product,useless,thin,problem,tile,noise,ref,poorly,open,loose,lock,broken,stain,waste,longer,screw,aluminum,broke,junk
6,product,useless,thin,problem,tile,noise,ref,poorly,open,loose,lock,broken,stain,waste,longer,10,screw,aluminum,broke,junk
6,product,useless,thin,problem,tile,noise,ref,poorly,open,loose,lock,broken,stain,waste,longer,10,screw,aluminum,broke,junk
6,product,useless,thin,problem,tile,noise,ref,poorly,open,loose,lock,broken,stain,waste,longer,10,screw,aluminum,broke,junk
6,product,useless,thin,problem,tile,noise,ref,poorly,open,loose,lock,broken,stain,waste,longer,10,screw,aluminum,broke,junk
6,product,useless,thin,problem,tile,noise,ref,poorly,open,loose,lock,broken,stain,waste,longer,10,screw,aluminum,broke,junk
6,product,useless,thin,problem,tile,noise,ref,poorly,open,loose,lock,broken,stain,otherwise,waste,longer,10,screw,aluminum,broke,junk
6,product,useless,thin,problem,tile,noise,ref,poorly,open,loose,lock,broken,stain,otherwise,waste,longer,10,screw,aluminum,broke,junk
6,product,useless,thin,problem,tile,noise,ref,poorly,open,scratches,loose,lock,broken,stain,otherwise,waste,longer,10,screw,aluminum,broke,junk
6,product,useless,thin,problem,tile,noise,ref,poorly,open,scratches,loose,lock,broken,stain,otherwise,waste,longer,10,screw,aluminum,broke,junk
6,product,useless,thin,problem,tile,noise,ref,poorly,open,scratches,loose,lock,broken,stain,otherwise,waste,longer,10,screw,aluminum,broke,junk
6,product,useless,thin,problem,tile,noise,ref,poorly,open,scratches,loose,lock,broken,stain,otherwise,waste,longer,10,screw,aluminum,broke,junk
6,product,useless,thin,problem,tile,noise,ref,poorly,open,scratches,loose,lock,broken,stain,otherwise,waste,longer,10,screw,aluminum,broke,junk
smaller,6,product,useless,thin,problem,tile,noise,ref,poorly,open,scratches,loose,lock,broken,stain,otherwise,waste,longer,10,screw,aluminum,broke,junk
smaller,6,product,useless,thin,problem,tile,noise,ref,poorly,open,scratches,loose,lock,broken,stain,otherwise,waste,longer,10,screw,aluminum,broke,junk
smaller,6,product,useless,thin,problem,tile,noise,ref,poorly,open,scratches,loose,lock,broken,stain,otherwise,waste,longer,10,screw,aluminum,broke,junk
smaller,6,product,useless,thin,problem,tile,noise,ref,poorly,open,scratches,loose,lock,broken,stain,otherwise,waste,longer,10,screw,aluminum,broke,junk
smaller,6,product,useless,thin,counter,problem,tile,noise,ref,poorly,open,scratches,loose,lock,broken,stain,otherwise,waste,longer,10,screw,aluminum,broke,junk
smaller,6,product,useless,thin,counter,problem,tile,noise,ref,poorly,open,scratches,loose,lock,broken,stain,otherwise,waste,longer,10,screw,aluminum,broke,junk
smaller,6,product,useless,thin,counter,problem,tile,noise,ref,poorly,open,scratches,loose,lock,broken,stain,otherwise,waste,longer,10,screw,aluminum,broke,junk
smaller,6,product,useless,thin,counter,problem,tile,noise,ref,poorly,open,scratches,loose,lock,broken,stain,otherwise,waste,longer,10,screw,aluminum,broke,junk
smaller,6,product,useless,thin,counter,problem,tile,noise,ref,poorly,open,scratches,loose,lock,broken,stain,otherwise,waste,longer,10,screw,aluminum,broke,junk
smaller,6,product,useless,thin,counter,problem,tile,noise,ref,poorly,open,scratches,loose,lock,broken,stain,otherwise,waste,longer,10,screw,aluminum,broke,junk
smaller,6,product,useless,thin,counter,problem,tile,noise,ref,poorly,open,scratches,loose,lock,broken,stain,otherwise,waste,longer,10,screw,aluminum,broke,junk
smaller,6,product,useless,thin,counter,problem,tile,noise,ref,poorly,open,scratches,loose,lock,broken,stain,otherwise,waste,longer,10,screw,aluminum,broke,junk
smaller,6,product,useless,thin,counter,problem,tile,noise,ref,poorly,open,scratches,loose,lock,broken,stain,otherwise,waste,longer,10,screw,aluminum,broke,junk
smaller,6,product,useless,thin,counter,problem,tile,noise,ref,poorly,open,scratches,loose,lock,broken,stain,otherwise,waste,longer,10,screw,aluminum,broke,junk
smaller,6,product,useless,thin,counter,problem,tile,instead,noise,ref,poorly,open,scratches,loose,lock,broken,stain,otherwise,waste,longer,screw,aluminum,broke,junk
smaller,6,product,useless,thin,counter,problem,tile,instead,noise,ref,poorly,open,scratches,loose,lock,broken,stain,otherwise,waste,longer,screw,aluminum,broke,junk
smaller,6,product,useless,thin,counter,problem,tile,instead,noise,ref,poorly,open,scratches,loose,lock,broken,stain,otherwise,waste,longer,screw,aluminum,broke,junk
smaller,6,product,useless,thin,counter,problem,tile,instead,noise,ref,poorly,open,scratches,loose,lock,broken,stain,otherwise,waste,longer,screw,aluminum,broke,junk
smaller,6,product,useless,thin,counter,problem,tile,instead,noise,ref,poorly,open,scratches,loose,lock,broken,stain,otherwise,waste,longer,screw,aluminum,broke,junk
smaller,6,product,useless,thin,counter,problem,tile,instead,noise,ref,poorly,open,scratches,loose,lock,broken,stain,otherwise,waste,longer,screw,aluminum,broke,junk
smaller,6,product,useless,thin,counter,problem,tile,instead,noise,ref,poorly,open,scratches,loose,lock,broken,stain,otherwise,waste,longer,screw,aluminum,broke,junk
smaller,6,product,useless,thin,counter,problem,tile,instead,noise,ref,poorly,open,scratches,loose,lock,broken,stain,otherwise,waste,longer,screw,aluminum,broke,junk
smaller,6,product,useless,thin,counter,problem,tile,instead,noise,ref,poorly,open,scratches,loose,lock,broken,stain,otherwise,waste,longer,screw,aluminum,broke,junk
smaller,6,product,useless,thin,counter,problem,tile,instead,noise,ref,poorly,open,scratches,loose,lock,broken,stain,otherwise,waste,longer,screw,aluminum,broke,junk
